bAB703BFB-C6F2-4092-B207-5AF2A9968F20

CCompileC Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFHTTPRequestOperation.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433529565.136518
e433529565.354703
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFHTTPRequestOperation.o
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperation.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperation.m
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLConnectionOperation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLRequestSerialization.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLResponseSerialization.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFSecurityPolicy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperation.m282"CompileC Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFHTTPRequestOperation.o Gocci/AFNetworking/AFHTTPRequestOperation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler6d1a23dd22d7b941^fb3d65dd22d7b941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperation.m0000000000000000^4469"CompileC Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFHTTPRequestOperation.o Gocci/AFNetworking/AFHTTPRequestOperation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/daikihosokawa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-generated-files.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-own-target-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-all-target-headers.hmap -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-project-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/DerivedSources/arm64 -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/DerivedSources -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/BuildProductsPath/Release-iphoneos -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci -include /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/PrecompiledHeaders/Gocci-Prefix-dstagpswbkxplugfhbmatczmghns/Gocci-Prefix.pch -MMD -MT dependencies -MF /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFHTTPRequestOperation.d --serialize-diagnostics /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFHTTPRequestOperation.dia -c /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperation.m -o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFHTTPRequestOperation.o36"8C48A6A2-FEBA-4992-8730-354A4392C21D-
bAB703BFB-C6F2-4092-B207-5AF2A9968F20

CCompileC Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFHTTPRequestOperationManager.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperationManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433529566.391561
e433529566.616082
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFHTTPRequestOperationManager.o
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperationManager.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperationManager.m
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperationManager.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLConnectionOperation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLRequestSerialization.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLResponseSerialization.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFSecurityPolicy.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFNetworkReachabilityManager.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperationManager.m296"CompileC Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFHTTPRequestOperationManager.o Gocci/AFNetworking/AFHTTPRequestOperationManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerf66264de22d7b941^5eba9dde22d7b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperationManager.m0000000000000000^4511"CompileC Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFHTTPRequestOperationManager.o Gocci/AFNetworking/AFHTTPRequestOperationManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/daikihosokawa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-generated-files.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-own-target-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-all-target-headers.hmap -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-project-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/DerivedSources/arm64 -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/DerivedSources -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/BuildProductsPath/Release-iphoneos -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci -include /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/PrecompiledHeaders/Gocci-Prefix-dstagpswbkxplugfhbmatczmghns/Gocci-Prefix.pch -MMD -MT dependencies -MF /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFHTTPRequestOperationManager.d --serialize-diagnostics /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFHTTPRequestOperationManager.dia -c /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperationManager.m -o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFHTTPRequestOperationManager.o36"B23C8D0C-DCE0-4648-AE8E-AD24B12CFC01-
bAB703BFB-C6F2-4092-B207-5AF2A9968F20

CCompileC Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFHTTPSessionManager.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFHTTPSessionManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433529565.704453
e433529566.282225
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFHTTPSessionManager.o
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFHTTPSessionManager.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFHTTPSessionManager.m
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFHTTPSessionManager.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLSessionManager.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLResponseSerialization.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLRequestSerialization.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFSecurityPolicy.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFNetworkReachabilityManager.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFHTTPSessionManager.m278"CompileC Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFHTTPSessionManager.o Gocci/AFNetworking/AFHTTPSessionManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerd17ab4dd22d7b941^c7814fde22d7b941^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/AFNetworking/AFHTTPSessionManager.m0000000000000000^4457"CompileC Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFHTTPSessionManager.o Gocci/AFNetworking/AFHTTPSessionManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/daikihosokawa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-generated-files.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-own-target-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-all-target-headers.hmap -iquote /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Gocci-project-headers.hmap -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode5.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/DerivedSources/arm64 -I/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/DerivedSources -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/BuildProductsPath/Release-iphoneos -F/Users/daikihosokawa/Desktop/Gocci\ project/Gocci -include /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/PrecompiledHeaders/Gocci-Prefix-dstagpswbkxplugfhbmatczmghns/Gocci-Prefix.pch -MMD -MT dependencies -MF /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFHTTPSessionManager.d --serialize-diagnostics /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFHTTPSessionManager.dia -c /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFHTTPSessionManager.m -o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFHTTPSessionManager.o36"9357A024-2DD7-4095-9B0A-1B193A8EA9AD-
bAB703BFB-C6F2-4092-B207-5AF2A9968F20

CCompileC Build/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFNetworkActivityIndicatorManager.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/AFNetworkActivityIndicatorManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433529566.639974
e433529566.790521
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/Gocci/IntermediateBuildFilesPath/Gocci.build/Release-iphoneos/Gocci.build/Objects-normal/arm64/AFNetworkActivityIndicatorManager.o
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/AFNetworkActivityIndicatorManager.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/AFNetworkActivityIndicatorManager.m
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/AFNetworkActivityIndicatorManager.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLConnectionOperation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLRequestSerialization.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLResponseSerialization.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFSecurityPolicy.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLSessionManager.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFNetworkReachabilityManager.h
