o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Images.xcassets:./AppIcon-2.appiconset/[iphone][29x29][2x]: warning: AppIcon-2.appiconset/appicon@2x-1.png is 114x114 but should be 58x58.
o/* com.apple.actool.compilation-results */
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/AppIcon-240x40@2x.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/AppIcon-260x60@2x.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/LaunchImage-2-700-568h@2x.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/LaunchImage-2-568h@2x.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/background.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/burger-1.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/burger.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/comment-button.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/facebook.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/gear.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/globe.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/gradation.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/icon2.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/icon3.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/login.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/logo.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/logo_invert.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/movie.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/pin.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/profile.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/recordBtn.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/recordBtn@2x.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/star.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/start.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/switchCamera.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/switchCamera@2x.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/tip-button.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/twitter.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/user-icon.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphonesimulator/Gocci.build/assetcatalog_generated_info.plist
o
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"CompileAssetCatalog Build/Products/Debug-iphonesimulator/Gocci.app Gocci/Images-2.xcassets Gocci/Images.xcassets112"CompileAssetCatalog Build/Products/Debug-iphonesimulator/Gocci.app Gocci/Images-2.xcassets Gocci/Images.xcassets51fa3a8cdca8b941^f9822e8edca8b941^-4584"/* com.apple.actool.document.warnings *//Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Images.xcassets:./AppIcon-2.appiconset: warning: A 57x57 app icon is required for iPhone apps targeting releases of iOS prior to 7.0/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Images.xcassets:./AppIcon-2.appiconset: warning: A 57x57@2x app icon is required for iPhone apps targeting releases of iOS prior to 7.0/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Images.xcassets:./AppIcon-2.appiconset/[iphone][57x57][2x]: warning: AppIcon-2.appiconset/appicon-72@2x.png is 144x144 but should be 114x114./Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Images.xcassets:./AppIcon-2.appiconset/[iphone][29x29][1x]: warning: AppIcon-2.appiconset/appicon-1.png is 57x57 but should be 29x29./Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Images.xcassets:./AppIcon-2.appiconset/[iphone][57x57][1x]: warning: AppIcon-2.appiconset/appicon-72.png is 72x72 but should be 57x57./Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Images.xcassets:./AppIcon-2.appiconset/[iphone][29x29][2x]: warning: AppIcon-2.appiconset/appicon@2x-1.png is 114x114 but should be 58x58./* com.apple.actool.compilation-results *//Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/AppIcon-240x40@2x.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/AppIcon-260x60@2x.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/LaunchImage-2-700-568h@2x.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/LaunchImage-2-568h@2x.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/background.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/burger-1.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/burger.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/comment-button.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/facebook.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/gear.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/globe.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/gradation.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/icon2.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/icon3.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/login.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/logo.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/logo_invert.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/movie.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/pin.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/profile.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/recordBtn.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/recordBtn@2x.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/star.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/start.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/switchCamera.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/switchCamera@2x.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/tip-button.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/twitter.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/user-icon.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphonesimulator/Gocci.build/assetcatalog_generated_info.plist6(21%IDEActivityLogMessage2@83"A 57x57 app icon is required for iPhone apps targeting releases of iOS prior to 7.0-430496910#18446744073709551615#0#-1#-23%DVTTextDocumentLocation3@80"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/Images.xcassets/0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#30"Asset Catalog Compiler Warning--2@86"A 57x57@2x app icon is required for iPhone apps targeting releases of iOS prior to 7.0-430496910#18446744073709551615#0#-1#-3@80"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/Images.xcassets/0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#30"Asset Catalog Compiler Warning--2@72"AppIcon-2.appiconset/appicon-72@2x.png is 144x144 but should be 114x114.-430496910#18446744073709551615#0#-1#-3@80"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/Images.xcassets/0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#30"Asset Catalog Compiler Warning--2@64"AppIcon-2.appiconset/appicon-1.png is 57x57 but should be 29x29.-430496910#18446744073709551615#0#-1#-3@80"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/Images.xcassets/0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#30"Asset Catalog Compiler Warning--2@65"AppIcon-2.appiconset/appicon-72.png is 72x72 but should be 57x57.-430496910#18446744073709551615#0#-1#-3@80"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/Images.xcassets/0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#30"Asset Catalog Compiler Warning--2@69"AppIcon-2.appiconset/appicon@2x-1.png is 114x114 but should be 58x58.-430496910#18446744073709551615#0#-1#-3@80"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/Images.xcassets/0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#30"Asset Catalog Compiler Warning--0#0#1#-19%DVTDocumentLocation4@80"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/Images.xcassets/0000000000000000^1289"CompileAssetCatalog Build/Products/Debug-iphonesimulator/Gocci.app Gocci/Images-2.xcassets Gocci/Images.xcassets    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/actool --output-format human-readable-text --notices --warnings --export-dependency-info /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphonesimulator/Gocci.build/assetcatalog_dependencies.txt --output-partial-info-plist /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphonesimulator/Gocci.build/assetcatalog_generated_info.plist --app-icon AppIcon-2 --launch-image LaunchImage-2 --platform iphonesimulator --minimum-deployment-target 6.0 --target-device iphone --compress-pngs --compile /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/Images-2.xcassets /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/Images.xcassets36"9112B208-13E5-49EC-9F76-C1B49559EBDE-
bD70ECDB6-F066-4ACF-8AE0-F5C4384C74B2

CCompileAssetCatalog /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/Images.xcassets
s429627676.556016
e429627676.743558
r1
xCompileAssetCatalog
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/Images.xcassets
o/* com.apple.actool.compilation-results */
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/AppIcon-229x29.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/AppIcon-229x29@2x.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/AppIcon-240x40@2x.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/AppIcon-257x57.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/AppIcon-257x57@2x.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/AppIcon-260x60@2x.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/LaunchImage-2-700-568h@2x.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/LaunchImage-2-568h@2x.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/background.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/burger-1.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/burger.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/comment-button.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/facebook.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/gear.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/globe.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/gradation.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/icon2.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/icon3.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/login.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/logo.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/logo_invert.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/movie.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/pin.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/profile.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/recordBtn.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/recordBtn@2x.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/star.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/start.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/switchCamera.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/switchCamera@2x.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/tip-button.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/twitter.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/user-icon.png
o/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphonesimulator/Gocci.build/assetcatalog_generated_info.plist
o
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"CompileAssetCatalog Build/Products/Debug-iphonesimulator/Gocci.app Gocci/Images.xcassets88"CompileAssetCatalog Build/Products/Debug-iphonesimulator/Gocci.app Gocci/Images.xcassets37718e1c999bb941^365abe1c999bb941^-3860"/* com.apple.actool.compilation-results *//Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/AppIcon-229x29.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/AppIcon-229x29@2x.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/AppIcon-240x40@2x.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/AppIcon-257x57.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/AppIcon-257x57@2x.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/AppIcon-260x60@2x.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/LaunchImage-2-700-568h@2x.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/LaunchImage-2-568h@2x.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/background.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/burger-1.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/burger.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/comment-button.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/facebook.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/gear.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/globe.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/gradation.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/icon2.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/icon3.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/login.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/logo.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/logo_invert.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/movie.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/pin.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/profile.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/recordBtn.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/recordBtn@2x.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/star.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/start.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/switchCamera.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/switchCamera@2x.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/tip-button.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/twitter.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app/user-icon.png/Users/daikihosokawa/Desktop/Gocci project/Gocci/Build/Intermediates/Gocci.build/Debug-iphonesimulator/Gocci.build/assetcatalog_generated_info.plist-0#0#1#-19%DVTDocumentLocation2@80"file:///Users/daikihosokawa/Desktop/Gocci%20project/Gocci/Gocci/Images.xcassets/0000000000000000^1191"CompileAssetCatalog Build/Products/Debug-iphonesimulator/Gocci.app Gocci/Images.xcassets    cd "/Users/daikihosokawa/Desktop/Gocci project/Gocci"    export PATH="/Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode5.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/actool --output-format human-readable-text --notices --warnings --export-dependency-info /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphonesimulator/Gocci.build/assetcatalog_dependencies.txt --output-partial-info-plist /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/Gocci.build/Debug-iphonesimulator/Gocci.build/assetcatalog_generated_info.plist --app-icon AppIcon-2 --launch-image LaunchImage-2 --platform iphonesimulator --minimum-deployment-target 6.0 --target-device iphone --compress-pngs --compile /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Products/Debug-iphonesimulator/Gocci.app /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/Images.xcassets36"34B8DF41-BE2F-463E-83DF-D88560C14C18-
b3A3F5B88-A8EC-49C7-B0A9-736A35D5ACB3

CCompileC Build/Intermediates/Gocci.build/Debug-iphonesimulator/Gocci.build/Objects-normal/i386/AFHTTPRequestOperation.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429367408.112635
e429367408.224701
r1
xCompileC
xBuild/Intermediates/Gocci.build/Debug-iphonesimulator/Gocci.build/Objects-normal/i386/AFHTTPRequestOperation.o
x/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperation.m
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFHTTPRequestOperation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLConnectionOperation.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLRequestSerialization.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFURLResponseSerialization.h
d/Users/daikihosokawa/Desktop/Gocci project/Gocci/Gocci/AFNetworking/AFSecurityPolicy.h
