r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/KZCameraView.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/KZCameraView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/LoginViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/LoginViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/MKAnnotationView+WebCache.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/MKAnnotationView+WebCache.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/MyAlertView.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/MyAlertView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/NSData+ImageContentType.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/NSData+ImageContentType.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/NullSafe.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/NullSafe.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/RecorderViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/RecorderViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/RestaurantTableViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/RestaurantTableViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SCArchivedVector.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCArchivedVector.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SCAssetExportSession.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCAssetExportSession.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SCAudioTools.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCAudioTools.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SCFilter.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCFilter.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SCFilterGroup.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCFilterGroup.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SCFilterSelectorView.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCFilterSelectorView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SCImageDisplayerViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SCImageDisplayerViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SCImageView.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCImageView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SCPlayer.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCPlayer.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SCRecordSession.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCRecordSession.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SCRecordSessionManager.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SCRecordSessionManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SCRecorder.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCRecorder.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SCRecorderFocusTargetView.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCRecorderFocusTargetView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SCRecorderFocusView.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCRecorderFocusView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SCRecorderViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SCRecorderViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SCSampleBufferHolder.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCSampleBufferHolder.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SCSwipeableFilterView.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCSwipeableFilterView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SCTouchDetector.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SCTouchDetector.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SCVideoPlayerView.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/SCVideoPlayerView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SCVideoPlayerViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SCVideoPlayerViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SDImageCache.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/SDImageCache.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SDWebImageCompat.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/SDWebImageCompat.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SDWebImageDecoder.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/SDWebImageDecoder.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SDWebImageDownloader.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/SDWebImageDownloader.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SDWebImageDownloaderOperation.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/SDWebImageDownloaderOperation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SDWebImageManager.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/SDWebImageManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SDWebImagePrefetcher.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/SDWebImagePrefetcher.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SVProgressHUD.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SVProgressHUD/SVProgressHUD.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/Sample2TableViewCell.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sample2TableViewCell.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/Sample3TableViewCell.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sample3TableViewCell.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/Sample4TableViewCell.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sample4TableViewCell.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/Sample5TableViewCell.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sample5TableViewCell.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/SampleTableViewCell.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SampleTableViewCell.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/TimelineImageLoader.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/TimelineImageLoader.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/TimelineTableViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/TimelineTableViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIActivityIndicatorView+AFNetworking.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/UIKit+AFNetworking/UIActivityIndicatorView+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIAlertView+AFNetworking.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/UIKit+AFNetworking/UIAlertView+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIButton+AFNetworking.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/UIKit+AFNetworking/UIButton+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIButton+WebCache.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/UIButton+WebCache.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIImage+GIF.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/UIImage+GIF.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIImage+MultiFormat.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/UIImage+MultiFormat.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIImage+WebP.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/UIImage+WebP.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIImageView+AFNetworking.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/UIKit+AFNetworking/UIImageView+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIImageView+HighlightedWebCache.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/UIImageView+HighlightedWebCache.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIImageView+WebCache.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/UIImageView+WebCache.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIProgressView+AFNetworking.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/UIKit+AFNetworking/UIProgressView+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIRefreshControl+AFNetworking.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/UIKit+AFNetworking/UIRefreshControl+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIView+WebCacheOperation.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/UIView+WebCacheOperation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/UIWebView+AFNetworking.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/UIKit+AFNetworking/UIWebView+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/ViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/ViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/everyTableViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/everyTableViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/main.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/main.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/searchTableViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/searchTableViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/submitViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/submitViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/arm64/usersTableViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/usersTableViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/AFHTTPRequestOperation.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/AFNetworking/AFHTTPRequestOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/AFHTTPRequestOperationManager.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/AFNetworking/AFHTTPRequestOperationManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/AFHTTPSessionManager.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/AFNetworking/AFHTTPSessionManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/AFNetworkActivityIndicatorManager.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/UIKit+AFNetworking/AFNetworkActivityIndicatorManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/AFNetworkReachabilityManager.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/AFNetworking/AFNetworkReachabilityManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/AFSecurityPolicy.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/AFNetworking/AFSecurityPolicy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/AFURLConnectionOperation.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/AFNetworking/AFURLConnectionOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/AFURLRequestSerialization.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/AFNetworking/AFURLRequestSerialization.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/AFURLResponseSerialization.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/AFNetworking/AFURLResponseSerialization.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/AFURLSessionManager.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/AFNetworking/AFURLSessionManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/AVCamRecorder.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/AVCam/AVCamRecorder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/AVCamUtilities.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/AVCam/AVCamUtilities.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/AppDelegate.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/CIImageRendererUtils.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/Sources/CIImageRendererUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/CaptureManager.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/AVCam/CaptureManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/CustomAnnotation.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/objc/CustomAnnotation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/EDStarRating.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/EDStarRating/EDStarRating.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/KZCameraView.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/VideoRecorder/KZCameraView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/LoginViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/LoginViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/MKAnnotationView+WebCache.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/MKAnnotationView+WebCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/MyAlertView.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/MyAlertView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/NSData+ImageContentType.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/SDWebImage/NSData+ImageContentType.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/NullSafe.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/NullSafe.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/RecorderViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/RecorderViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/Gocci.build/Debug-iphoneos/Gocci.build/Objects-normal/armv7/RestaurantTableViewController.o /Users/daikihosokawa/Desktop/Gocci\ project\ 3/Gocci_iOS/Gocci/RestaurantTableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

